sample_fp	plate	well	tile
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0000_ChannelDAPI_2x2,AF647_penta_2x2_Seq0000.nd2	2	A1	0
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0001_ChannelDAPI_2x2,AF647_penta_2x2_Seq0001.nd2	2	A1	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0002_ChannelDAPI_2x2,AF647_penta_2x2_Seq0002.nd2	2	A1	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0003_ChannelDAPI_2x2,AF647_penta_2x2_Seq0003.nd2	2	A1	3
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0004_ChannelDAPI_2x2,AF647_penta_2x2_Seq0004.nd2	2	A1	4
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0005_ChannelDAPI_2x2,AF647_penta_2x2_Seq0005.nd2	2	A1	5
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0006_ChannelDAPI_2x2,AF647_penta_2x2_Seq0006.nd2	2	A1	6
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0007_ChannelDAPI_2x2,AF647_penta_2x2_Seq0007.nd2	2	A1	7
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0008_ChannelDAPI_2x2,AF647_penta_2x2_Seq0008.nd2	2	A1	8
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0009_ChannelDAPI_2x2,AF647_penta_2x2_Seq0009.nd2	2	A1	9
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0010_ChannelDAPI_2x2,AF647_penta_2x2_Seq0010.nd2	2	A1	10
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0011_ChannelDAPI_2x2,AF647_penta_2x2_Seq0011.nd2	2	A1	11
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0012_ChannelDAPI_2x2,AF647_penta_2x2_Seq0012.nd2	2	A1	12
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0013_ChannelDAPI_2x2,AF647_penta_2x2_Seq0013.nd2	2	A1	13
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0014_ChannelDAPI_2x2,AF647_penta_2x2_Seq0014.nd2	2	A1	14
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0015_ChannelDAPI_2x2,AF647_penta_2x2_Seq0015.nd2	2	A1	15
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0016_ChannelDAPI_2x2,AF647_penta_2x2_Seq0016.nd2	2	A1	16
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0017_ChannelDAPI_2x2,AF647_penta_2x2_Seq0017.nd2	2	A1	17
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0018_ChannelDAPI_2x2,AF647_penta_2x2_Seq0018.nd2	2	A1	18
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0019_ChannelDAPI_2x2,AF647_penta_2x2_Seq0019.nd2	2	A1	19
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0020_ChannelDAPI_2x2,AF647_penta_2x2_Seq0020.nd2	2	A1	20
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0021_ChannelDAPI_2x2,AF647_penta_2x2_Seq0021.nd2	2	A1	21
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0022_ChannelDAPI_2x2,AF647_penta_2x2_Seq0022.nd2	2	A1	22
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0023_ChannelDAPI_2x2,AF647_penta_2x2_Seq0023.nd2	2	A1	23
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0024_ChannelDAPI_2x2,AF647_penta_2x2_Seq0024.nd2	2	A1	24
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0025_ChannelDAPI_2x2,AF647_penta_2x2_Seq0025.nd2	2	A1	25
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0026_ChannelDAPI_2x2,AF647_penta_2x2_Seq0026.nd2	2	A1	26
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0027_ChannelDAPI_2x2,AF647_penta_2x2_Seq0027.nd2	2	A1	27
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0028_ChannelDAPI_2x2,AF647_penta_2x2_Seq0028.nd2	2	A1	28
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0029_ChannelDAPI_2x2,AF647_penta_2x2_Seq0029.nd2	2	A1	29
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0030_ChannelDAPI_2x2,AF647_penta_2x2_Seq0030.nd2	2	A1	30
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0031_ChannelDAPI_2x2,AF647_penta_2x2_Seq0031.nd2	2	A1	31
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0032_ChannelDAPI_2x2,AF647_penta_2x2_Seq0032.nd2	2	A1	32
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0033_ChannelDAPI_2x2,AF647_penta_2x2_Seq0033.nd2	2	A1	33
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0034_ChannelDAPI_2x2,AF647_penta_2x2_Seq0034.nd2	2	A1	34
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0035_ChannelDAPI_2x2,AF647_penta_2x2_Seq0035.nd2	2	A1	35
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0036_ChannelDAPI_2x2,AF647_penta_2x2_Seq0036.nd2	2	A1	36
